Wallet Address,Token ID,Amount
0xec9e9a4d16747864b8cd4cd3b15075b318ffdf30,809,5
0x5276911a7408b47c8056cf27f6568e0fb5b96e1e,840,9
0x5557d725bff9eed2c488971829007b557f8bf66b,648,6
0xfcad7d499eb0d086f18acbaa5b35792e5fba40b4,245,4
0x5801ffbb0756e92156323cd137d1c0c2cdbc6eb3,37,8
0x6c628a154caa954679499413e538632537081a4a,309,5
0x392f8558f40dd31bf67c010c31e3bed29e7a293d,668,8
0xe53c02d89f035cea76b055521c6194e02a827eed,833,8
0x27285dc931a91785fb5c17a19b1fb6ed6858f321,831,2
0xca23b8790d779c8fe6b228e1f56e73714ea9541a,225,5
0x887b2a0cdfd6cbcf8d74cb4fc3c288f8e9cfee2d,165,5
0x634b9ab57d1b3fb2ac2c7a6bcdfafe27c6e7846b,971,7
0xd5fc32a3db865266a8c6565d200d345ddd564092,569,6
0x53c747bcfa984d51f6c9c3975d5ed79162125e7d,657,6
0x07d292cab0f83def4180a0875391d779ec369235,486,5
0x61cd2df9b925da4ae0438ada09c52d549b753c9b,126,9
0xbf1fb283538699337bd0af420f87f6d427b87714,339,10
0xbaca1553adca192b1ecd96da4f626997180636a4,673,5
0x5fc67ace6fe8119e082941b1a281a9407b0e8f6c,101,3
0x6e89ad40898e3cebe078bfe493b5b701e2d4c7dc,94,2
0xe409de704282f98a6ac6ffa0075e679c7a7557a8,682,2
0x2d893d8265f78cc767748954a0ef74df81bc3932,91,5
0x9033595dd01695ada15047db1d28215bbbeeb80e,634,1
0xd66db5436d6e3e3701d84fdb7aa9f541e77ddebb,534,3
0xa5e618012d969b1bc8eeae0b2471e74b12bda6d1,203,7
0x55a1eabd162f7c91f2aaa36c60f37105ccfeebbf,742,2
0x132bab153d583bb4295888e75826c49e03f5386f,451,2
0xe012eb4f95c3938f4331ef5683c67d24dfe69ec5,755,10
0xa86afdbbc82307e180d1b47ee6e5a9ccfe39eeec,811,9
0x30e4d93f5d5905f77d087420269cf4b458896c29,886,5
0x2284964ef8c3e84265094f7164dcd9aeba7fe7e6,264,2
0x4d1a2715b683185b211cc036c20481bdb7e79646,28,7
0x48c8a13e9d43839a9594c925bafa60a971474cf5,947,5
0x2f96926814be430a61046bb855e705a5ee6ef146,785,8
0xea5c858fbadfd757108a437231b3749bddcb37a0,511,10
0x008c972db15388bbb2e475ea2bbd6c8985accf07,732,4
0x32aa48e0bc908427647afe236905064f6cfd9e89,57,6
0x450b31621f1ebf94af224f3e7d86d9649eb1be17,235,7
0x14a55f6b4f8ef6bf2cbcbd22f50e06380bf68125,748,8
0xeebe45d54e2f9d82f879271a3fb7029879c6d272,651,8
0x8ed071c008470026942b629abf2c983682b380cd,308,10
0xf21afe09eb45d3590d1ee2fdba3bb5da31b6b4f2,237,3
0xbf3b9fc05cdc9c532594a2187b3108d50a15801c,673,2
0x1bae66afeaea46ea5dd59f96bc0f6339d1d5fd9c,376,8
0xb63a30346601643d1d03ec941d962c718df5f26d,229,3
0xd220e31eb5b532a8a6901df9153c3307374474de,955,1
0x4bcbfcef6f4430c42d5dd1ffc535892c89e946d5,482,5
0x2995d224a40255675894fd575fea5412d0c0ed82,458,1
0xe1358fbdb6c528b748af6f244f32cf5922edf2bd,460,7
0xeca31324de3b6757b963f1794395c548fe72e828,802,2
0x080e903a8adf27b3450f4a5709136cee7afa29b1,924,1
0xef8f9295b7aed67ca26c4535f75343ab1bb5dee4,197,1
0xce314ad6fea2ffc933007b1effe04ac6db9b900d,770,5
0xedc1c93d826c80f5c220238c4a095ac55a1bb3e1,731,3
0xd8c9bb12dfce3ebc0358f9aeb59ce557a2a41578,948,8
0xfca134c07038748fdc8646b100f1a5ad7b6227d1,750,8
0x25504da91f184eac42921b4daceb134b8c6692ec,961,3
0xb81896a71c8485dc2132a619d4055b481064157a,501,9
0xc0c312c6bdf675ccbdcd51450556ae5ebfa536da,885,7
0xd478331e4110ccb6b7baa646726cb25124fe5faa,453,2
0x9ea1d44a2f2155be941636071221d3669e801255,811,5
0x52f66d1abb026f0c7bc4adc5e13093c123a4892a,434,5
0xa0516ed160d30b2d31537725e949d5ad17dba605,421,4
0x77e36105904eaf17e2a130bf7453e4d698d0e672,82,4
0xaa286c6f0428ec76bf5c0b4069cefc1b01362245,272,2
0x7d916e5f2efb614fc5f3dacb7bc0d0663d388539,585,2
0x0cbdecab1ce6bda04b33beab652de8f988089056,673,4
0x3d1285968442dc06da5004c8650737b15031b632,869,1
0x2cc27d1e3e82e934beff156cc7ce17ebbde76c6e,782,3
0x1806fafefff364d05084b7f53faa24462bfc5f09,619,5
0x85a4f8c7604b56769adc54f787cd5d57307a0fc2,343,6
0x36850a89ef1b41d94616f72dc27f196cdd113f9f,196,5
0x6e176e78f92bcd66aa0d7d3125c3e7d9ee03021b,39,6
0x05d5ac7700abbafe4176810bc69af4656c52ddb5,389,2
0xf5b7a6741eac91c65a5240cf1e3b67cfb7990f5a,985,8
0x2f69f4cd97fe8c42a0f76a0924d83d2c80b8f2dc,964,2
0x993c412a3ef0e2549fb86dd790e1faae1ea40c3c,301,8
0xd5f283d047ff090a46ed8dc08f5edc23546c143e,830,9
0x6864b7907f3c753d2b4ed0ce583831a3b691485e,83,6
